symbol,period_1,period_2,period_3,period_4,period_5,period_6,eps_1,eps_2,eps_3,eps_4,eps_5,eps_6,last3_streak_up
TNYA,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,-0.12,-0.14,-0.24,-0.28,-0.3,,True
TOL,2025Q4,2025Q3,2025Q2,2025Q1,2024Q4,,4.58,3.73,3.5,1.75,4.63,,True
TOST,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.16,0.13,0.09,0.05,0.07,,True
TRMB,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.46,0.37,0.27,0.36,0.16,,True
TRNO,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,1.0,0.9,0.47,0.37,0.37,,True
TROW,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,2.87,2.24,2.15,1.92,2.64,,True
TRST,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.86,0.79,0.75,0.59,0.68,,True
TRTX,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.23,0.21,0.12,0.09,0.23,,True
TRV,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,8.24,6.53,1.7,8.96,5.42,,True
TSBK,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,1.07,0.9,0.85,0.86,0.79,,True
TSLA,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.39,0.33,0.12,0.66,0.62,,True
TTD,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.23,0.18,0.1,0.36,0.19,,True
TTEK,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.48,0.43,0.02,0.0,0.35,,True
TXN,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,1.48,1.41,1.28,1.3,1.47,,True
UHS,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,5.86,5.43,4.8,4.96,3.8,,True
ULS,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.49,0.45,0.33,0.4,0.44,,True
ULY,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,-3.63,-4.5,-4.69,-0.65,-9.48,,True
UMH,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.05,0.03,0.0,0.0,0.11,,True
UPS,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,1.55,1.51,1.4,2.01,1.8,,True
URI,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,10.91,9.58,7.91,10.7,9.54,,True
USB,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,1.22,1.11,1.03,1.01,1.03,,True
VFC,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.48,-0.3,-0.39,0.43,0.13,,True
VGAS,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,-0.06,-0.07,-0.08,-0.14,-0.12,,True
VLO,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,3.53,2.28,-1.9,0.88,1.14,,True
VLY,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.28,0.22,0.18,0.2,0.18,,True
VMC,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,2.82,2.42,0.97,2.21,1.56,,True
VNT,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.7,0.62,0.59,0.82,0.6,,True
VOYA,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,1.8,1.66,1.42,0.94,0.98,,True
VPG,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.59,0.02,-0.07,0.06,-0.1,,True
VRE,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.8,0.12,-0.12,-0.13,-0.1,,True
VRRM,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.29,0.24,0.2,-0.41,0.21,,True
VRSN,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,2.27,2.21,2.1,2.0,2.07,,True
VRTX,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,4.2,3.99,2.49,3.5,4.01,,True
VSEC,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.19,0.15,-0.44,0.75,0.63,,True
VST,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,1.78,0.83,-0.93,5.54,1.06,,True
VUZI,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,-0.09,-0.1,-0.11,-0.16,-0.14,,True
WAL,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,2.28,2.07,1.79,1.95,1.8,,True
WAT,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,2.5,2.47,2.03,3.88,2.71,,True
WATT,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,-1.31,-2.4,-3.6,-15.0,-19.5,,True
WBS,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,1.54,1.52,1.3,1.01,1.1,,True
WDAY,2025Q4,2025Q3,2025Q2,2025Q1,2024Q4,,0.94,0.84,0.25,0.35,0.72,,True
WEST,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,-0.2,-0.23,-0.29,-0.16,-0.2,,True
WEX,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,2.3,1.98,1.81,1.6,2.52,,True
WF,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,4953.0,3675.0,2343.0,3486.0,3618.0,,True
WFCF,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.22,0.11,0.01,0.18,0.09,,True
WH,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,1.36,1.13,0.78,1.08,1.29,,True
WHG,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.41,0.12,0.05,0.24,0.01,,True
WPM,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,0.81,0.64,0.56,0.34,0.27,,True
WSBC,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.84,0.57,-0.15,0.7,0.54,,True
WST,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,1.92,1.82,1.23,1.78,1.85,,True
XAIR,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,-1.25,-1.53,-1.8,-3.0,-5.67,,True
XTIA,2025Q3,2025Q2,2025Q1,2024Q3,2024Q2,,-0.61,-2.93,-3.8,-33.4,-261.99,,True
ZETA,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,-0.02,-0.05,-0.1,0.06,-0.09,,True
ZTS,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,1.63,1.61,1.41,1.29,1.5,,True
ZWS,2025Q3,2025Q2,2025Q1,2024Q4,2024Q3,,0.35,0.29,0.26,0.21,0.25,,True
